,LO,HI,INIT,PRIOR,PR_SD,PR_type,PHASE,env_var&link,dev_link,dev_minyr,dev_maxyr,dev_PH,Block,Block_Fxn
SizeSel_P_1_Fishery(1),5,102,15.9,15.9,0.05,0,2,0,0,0,0,0.5,0,0
SizeSel_P_2_Fishery(1),-5,3,-3,-3,0.05,0,-99,0,0,0,0,0.5,0,0
SizeSel_P_3_Fishery(1),0,26,3.3,3.3,0.05,0,3,0,0,0,0,0.5,0,0
SizeSel_P_4_Fishery(1),-2,16,15,15,0.05,0,-99,0,0,0,0,0.5,0,0
SizeSel_P_5_Fishery(1),-15,5,-999,-999,0.05,0,-99,0,0,0,0,0.5,0,0
SizeSel_P_6_Fishery(1),-5,1000,999,999,0.05,0,-99,0,0,0,0,0.5,0,0
SizeSel_P_1_Survey(2),20,102,12.7,12.7,0.05,0,2,0,0,0,0,0.5,0,0
SizeSel_P_2_Survey(2),-5,3,-4,-4,0.05,0,-99,0,0,0,0,0.5,0,0
SizeSel_P_3_Survey(2),-4,26,3.3,3.3,0.05,0,3,0,0,0,0,0.5,0,0
SizeSel_P_4_Survey(2),-2,16,14,14,0.05,0,-99,0,0,0,0,0.5,0,0
SizeSel_P_5_Survey(2),-100,100,-99,-99,0.05,0,-99,0,0,0,0,0.5,0,0
SizeSel_P_6_Survey(2),-100,100,99,99,0.05,0,-99,0,0,0,0,0.5,0,0
